path	bytes	sha256
oracles/real_images/board_optimized_bus/tensor_57.u8	51200	d4ed7b4c05f77e1bdfe063c9052112488d5f431db80f464cc833077cc92ff269
oracles/real_images/board_optimized_bus/tensor_58.u8	153600	eb59c415f2faf0d12c119a03d5682de15024dd4e36d7d54ae626d756b529e57e
oracles/real_images/board_optimized_bus/tensor_59.u8	102400	130a38a0616696e814e31991f5e06a33c1f21c70834bbd37310e1cf27b5284b7
oracles/real_images/board_optimized_bus/tensor_6.u8	409600	dd523cc1267aad81d6a09a6848816d89719896556604c59710806804bf2e4f4f
oracles/real_images/board_optimized_bus/tensor_60.u8	102400	e49279843520aae8ab75e341826c4d3ede389eb7a45e8350c5e37f33b03e7298
oracles/real_images/board_optimized_bus/tensor_61.u8	51200	17680524b64a91e54d116b662a4a0268beb096aada7a7dfa48aae9a1703f30c6
oracles/real_images/board_optimized_bus/tensor_62.u8	204800	8a46f49607cdabff9d934bdd923af2201a49294857e17cf54c6a87710d470d8c
oracles/real_images/board_optimized_bus/tensor_63.u8	102400	2981425b9bf0c688ba743030301d93f843ecb2f657f5d9c2eda96e13bb58bd9e
oracles/real_images/board_optimized_bus/tensor_64.u8	102400	058ba22f5573ac9f79d5aacbbd0bbefa469fe57741b955543e23827da00cf61a
oracles/real_images/board_optimized_bus/tensor_65.u8	102400	6f2c5e964c9349c89526ebd9f6bd60dfa9cfd60846a013a53ec8b401e67db701
oracles/real_images/board_optimized_bus/tensor_66.u8	51200	b71c529d36a2a66918ae6d635b6c648d3170a13b7be90187b8a66fc61f082561
oracles/real_images/board_optimized_bus/tensor_67.u8	102400	e76a937e0a7fa0cebadf7e3bd9a1718b1c43ea501eeb24e8bf020c57cf1c2899
oracles/real_images/board_optimized_bus/tensor_68.u8	25600	97d0227d3008c753c1e84a6b7cf0289283f0c7d9eef31ea3259a4110af8d27c8
oracles/real_images/board_optimized_bus/tensor_69.u8	51200	cc26b80450e50677c43ddc50a6f8ad30b904180809f1e9c2262482cd9ee70e83
oracles/real_images/board_optimized_bus/tensor_7.u8	204800	de28571359ed18db870e6912db38fb19ceb9f467d8364f787535293c63e60414
oracles/real_images/board_optimized_bus/tensor_70.u8	25600	b24ca6700f51be2123c73d16e77aa22ad474f409b2a3798307123d2de09ba69b
oracles/real_images/board_optimized_bus/tensor_71.u8	51200	cc26b80450e50677c43ddc50a6f8ad30b904180809f1e9c2262482cd9ee70e83
oracles/real_images/board_optimized_bus/tensor_72.u8	320000	a3103fff94e372dcd2f239af2b8c4cf55f541221b7024e7683cdf599c8ea60a8
oracles/real_images/board_optimized_bus/tensor_73.u8	51200	21dd189f3a0ab8dcbfbd532da643df4c7b582e270954996bc276114c0426b712
oracles/real_images/board_optimized_bus/tensor_74.u8	320000	033c294448ba30ecb67ab502a72037e2a66f126f867c02407dade94814a263d8
oracles/real_images/board_optimized_bus/tensor_75.u8	51200	9c6453e7932a9e1617c772381c0432afdd809a422fadba67e08aa2ccc1b7a773
oracles/real_images/board_optimized_bus/tensor_76.u8	51200	8db2384ad20ee2a16f1c2f022bcd5c1336394f616bac1a0aefbae82195bf679b
oracles/real_images/board_optimized_bus/tensor_77.u8	51200	18d3cd3aa6c840d86171e46fea35856e222cbda775ad97e3bc84dfbb790a992c
oracles/real_images/board_optimized_bus/tensor_78.u8	51200	c816782136bbcfd9319f54e851583449c2a5bc891a91d9ac2426f67cdcab102f
oracles/real_images/board_optimized_bus/tensor_79.u8	102400	5909da80d21d56e66b37e839b119bdfeba508b6c54f90106f0019d5ec85450a3
oracles/real_images/board_optimized_bus/tensor_8.u8	204800	8d8eb0c87655444f0a68f1f8a04c83a49feb7eeb00a401552e0b9ed8a10f1dfe
oracles/real_images/board_optimized_bus/tensor_80.u8	102400	de9c224172ff5ceefbd376cb41018c6c13671b615fc921feb188b25db8287312
oracles/real_images/board_optimized_bus/tensor_81.u8	51200	be95792db83138dcdee5e97f8f213a67abecd529cf2f74ac15338fd5dcbe9288
oracles/real_images/board_optimized_bus/tensor_82.u8	102400	e4534164b37acd618a1e8ef5f7a9c7fba199c312f48db07f9a6432c913337279
oracles/real_images/board_optimized_bus/tensor_83.u8	102400	515ace1350974aabdf6fe475ce4cf3f78683e131e216283e908e147b2fa9be68
oracles/real_images/board_optimized_bus/tensor_84.u8	614400	86ba680c673efb2ab69cf7d449c1a88fabf463917a01b32d146d64990f8cfb9d
oracles/real_images/board_optimized_bus/tensor_85.u8	204800	b8083044f3899bc82a6c9ebff7f6f28b48a47ef2139c41ed0a3a2dbc2c1ef821
oracles/real_images/board_optimized_bus/tensor_86.u8	102400	002de1c6f4647dce0b64252794573e4a59c15b0ba1a031e5010edbb0999be96e
oracles/real_images/board_optimized_bus/tensor_87.u8	51200	c705351bb43d427ad266ff7d623827c536bc797365475f66b9204abf8569e489
oracles/real_images/board_optimized_bus/tensor_88.u8	51200	5fa4bb09b9f79858f0dd21bb5333d5f48da1eb65df130deb7f3009beffb9ae9c
oracles/real_images/board_optimized_bus/tensor_89.u8	51200	2214fbb2811b95514a0d1334057a7cbe0c229937fa18de3cbf1046edf8b47b48
oracles/real_images/board_optimized_bus/tensor_9.u8	409600	f4e04061953d9d4602b0259a8637ba27730e3b4f2bb51a024032ccca6ecb4ceb
oracles/real_images/board_optimized_bus/tensor_90.u8	51200	0b0193310643ed976fbae2629c52e1c616f802ad523911d22460174f8a2cff51
oracles/real_images/board_optimized_bus/tensor_91.u8	51200	90e556ff7e31acd9010d54d90eb43dd745094f9b9eb976922aea387758cdc751
oracles/real_images/board_optimized_bus/tensor_92.u8	51200	18ab8140a3419805379f0dfe1cb79242f7acf757737559a04efec84266500d9b
oracles/real_images/board_optimized_bus/tensor_93.u8	51200	08ae794057a2315db5bbe469544beb50efde64c81e400ac1c75100800f90ddc9
oracles/real_images/board_optimized_bus/tensor_94.u8	51200	5504c8ebfbfe0aa3084d86d2ba02d08964e8a19bbd3bdb9fd2c06b2fe54b5ffe
oracles/real_images/board_optimized_bus/tensor_95.u8	51200	c21a907f06cc1cedc097213bcb317de004aaf6bfee98f24e0adcd15b7a9243f2
oracles/real_images/board_optimized_bus/tensor_96.u8	51200	92f350269f03701f343a67a69f567c33be026c2981ffbd6cbe77fc867e63bc6c
oracles/real_images/board_optimized_bus/tensor_97.u8	102400	d6b3bc2f739c714405c0ceb3bd520fefa4878bbaa37a51e79469fcca68884a2a
oracles/real_images/board_optimized_bus/tensor_98.u8	102400	e32c6f1082f06d8d67a63d59cd6f2ae3e0a6aa05a73825f6157b2fff4059c66c
oracles/real_images/board_optimized_bus/tensor_99.u8	307200	3d4a9b85f1ddc6178ca0aa2e0f3c290ed6e59ae2d3fbf341d789c58d1e9c95d4
oracles/real_images/board_optimized_zidane.sha256	17607	04dd31093840e7978505e020c7ef4e46747444334bfe46cc5d8598486ca92885
oracles/real_images/board_optimized_zidane/output_1x300x6.f32	7200	8f88d344036f5ad5504e51c748b09297cc25692542d81622ae0f28d2a76b32e2
oracles/real_images/board_optimized_zidane/tensor_0.u8	1228800	e499930843b1d14da5e9ebea41fc08fe3cb15eb80360178308ae783972e5dfa6
oracles/real_images/board_optimized_zidane/tensor_1.u8	1638400	534804135118d99e0231161454831afe525cf7206835c39eab3c4a2d6baa0f40
oracles/real_images/board_optimized_zidane/tensor_10.u8	1228800	e4c4f54f4c7958aaafbb83d136756b297936b0b66205adeff043d0ff666d1856
oracles/real_images/board_optimized_zidane/tensor_100.u8	204800	f0ff4166860b3edc9394413ec1aa1440a1ed03342a7ead66b253ae3b913b7107
oracles/real_images/board_optimized_zidane/tensor_101.u8	1638400	ab86c006b73efa2e9490d3443266cbb9517adbd3735b93d4105bc43fa9d5e422
oracles/real_images/board_optimized_zidane/tensor_102.u8	409600	b3eb1cfd1151a148255951c2b4f976f8c3b47c2460c2afb9a9d84ea26d61bfd5
oracles/real_images/board_optimized_zidane/tensor_103.u8	204800	3730bc8607c4835cc2f6b5ec1676d422ef11d0bd7e637a525ac7768794e887cb
oracles/real_images/board_optimized_zidane/tensor_104.u8	102400	410d79d2d1832151ecce5f527cc6985e59510c1584ab0bbf0798c760eb3bd66e
oracles/real_images/board_optimized_zidane/tensor_105.u8	102400	e786c2afcb0c01457f8fcabb71349dbe003114868fdfe1b8afba8f3835935323
oracles/real_images/board_optimized_zidane/tensor_106.u8	102400	611a2b4b17f9fba8fe81338352cfd976823947f41acd61722745c6c1829d559b
oracles/real_images/board_optimized_zidane/tensor_107.u8	102400	c10fb4bc9dc75b29e90b1cd24ae447608311592e3883689906c6df11b62e9641
oracles/real_images/board_optimized_zidane/tensor_108.u8	102400	79e25d8f753c8fd20498d0d6585ccb93de48da05763637853eeeaf781b77df2a
oracles/real_images/board_optimized_zidane/tensor_109.u8	102400	89608678181f177c9282e7a98e26286047036ec74db9f240d7b275557cb9c765
oracles/real_images/board_optimized_zidane/tensor_11.u8	1638400	4aa2c7685724d03ca19bcf8cb2e4b5ceee5e574dbaebe422ce18a6fbf602c133
oracles/real_images/board_optimized_zidane/tensor_110.u8	102400	2571bc6ce59278bc107275d83c7a17edba8b4cdf6fb3116bb46e1ecf01edb1d1
oracles/real_images/board_optimized_zidane/tensor_111.u8	102400	f7ddb3eb597ad8ddd3bbeb9733f70e17e4b18102434ee02ecd05df039a2c6c61
oracles/real_images/board_optimized_zidane/tensor_112.u8	102400	9b0ee8bbe2a5518ad9de2b04d49be5d5ddacb11812489cd1211a4729b8f982b6
oracles/real_images/board_optimized_zidane/tensor_113.u8	102400	f548e48ffb85f755447f43472f292b3270342a469431f6e1910b0a19b2ceec43
oracles/real_images/board_optimized_zidane/tensor_114.u8	204800	59150c1203cd835e2f27d9c4c2a518ffb0e5347f4d02954236027c8c9bc16d70
oracles/real_images/board_optimized_zidane/tensor_115.u8	204800	8507e52377ba8b2fb79ab7e9b880c72ea8d9b6b5bf925c98a8a829449e63d27b
oracles/real_images/board_optimized_zidane/tensor_116.u8	614400	807745a71fa562332238b2c71c7fe147021f90abd3a3e0b7374f3866666dfa0e
oracles/real_images/board_optimized_zidane/tensor_117.u8	409600	02140b415be171394842057a1d98cb159ba98386ae5908ec4dd94913a53272f3
oracles/real_images/board_optimized_zidane/tensor_118.u8	409600	2941a78036b510806c0b95d8a574012ad4110658ce99d3ea97fa6b583942969e
oracles/real_images/board_optimized_zidane/tensor_119.u8	102400	3c6f41275df1e412b3fa336e436f50b76623904035115d1c0bb8c804e81c6cb0
oracles/real_images/board_optimized_zidane/tensor_12.u8	1638400	3dc857c8937e14cf26320bb86107fcdeb130afd45985e9ca47ce6e171d915b61
oracles/real_images/board_optimized_zidane/tensor_120.u8	102400	70f2891882cb4baf61163dfc8dd0bdb895fcecbb9867a8cfb8f656d303f8cf82
oracles/real_images/board_optimized_zidane/tensor_121.u8	409600	e7a4a109a679e1b7aef7eb96f33ba20beeb28d2d4652f4acd5d89689b663dcd3
oracles/real_images/board_optimized_zidane/tensor_122.u8	102400	26716eab2378b4033cd83741011b2735292482af12fcc93c0aa326b1b2efbb2d
oracles/real_images/board_optimized_zidane/tensor_123.u8	409600	5d55c653d937a75de5874f2d5d7e76245ac62dc092fc2f1abe7a12f7ebf1f568
oracles/real_images/board_optimized_zidane/tensor_124.u8	307200	0d4695969dcca8663a27fee2690b92352ef899df562f6ceebb98c5fd97cc07e1
oracles/real_images/board_optimized_zidane/tensor_125.u8	102400	b73a4a7106288b8d3c908ea4d0dfc20a9be2f2db223f67d391faf43ad2fcf158
oracles/real_images/board_optimized_zidane/tensor_126.u8	512000	5144f2c5d5aa313475210e52136425471e94abb2fecce5efea58043ce55fed1f
oracles/real_images/board_optimized_zidane/tensor_127.u8	204800	1d412f4fba78e22623450a72416b0be3b66c8ae673ab68bc78b7a6f5a57120f9
oracles/real_images/board_optimized_zidane/tensor_128.u8	102400	4b6175e4a2aa6faf0f8707cdf2e688454b78af7de5548ee0ad5db218b6dc5c47
oracles/real_images/board_optimized_zidane/tensor_129.u8	512000	de41bc3dc358cef9a491b7e5f448e6721f52ff233b09c9a1daa71af426fa1e06
oracles/real_images/board_optimized_zidane/tensor_13.u8	409600	4b666753123ea5bb317c81829eb5b9c4a929f688baf50c077b9648054272a764
oracles/real_images/board_optimized_zidane/tensor_130.u8	102400	64359dc1751959f65c76f6f48211b86432b8f581b984df57b5dc445f3527d21e
oracles/real_images/board_optimized_zidane/tensor_131.u8	25600	36eb18749fbec735277fe08f3097bd81d658ea78eea681cdd44a7902a865ef24
oracles/real_images/board_optimized_zidane/tensor_132.u8	512000	e6a03bd186ea009bafffda5940410b16446b9779222ebf56265605a918cb0eba
oracles/real_images/board_optimized_zidane/tensor_133.u8	51200	fc6b59dd5cb05d14d571d7eacdbe11a7b3c628cdbfa75604f08e31aa4d0889cb
oracles/real_images/board_optimized_zidane/tensor_134.u8	51200	aa5465731588c0173efe05cc4125862a72cac11e70645a339a8a1cdd9a7f64aa
oracles/real_images/board_optimized_zidane/tensor_135.u8	512000	6fe08930900dfddf8424999a326c8f44c8f8d0a77e00cffb68293e483b172df4
oracles/real_images/board_optimized_zidane/tensor_136.u8	51200	0614836ec12cb26167ba8e1445f9ed3f975b460814cd18b2fad15bbfcb709ad7
oracles/real_images/board_optimized_zidane/tensor_137.u8	512000	c31f9752e07589fd7cc087be24e5944b931d64f75741f397c05dbd81831a22cd
oracles/real_images/board_optimized_zidane/tensor_138.u8	51200	2200a8fd35f78d47734489fb0dfb3ce6d17fc5adafb1bcfbd1011e084453cf9b
oracles/real_images/board_optimized_zidane/tensor_139.u8	512000	f35f51eb9dbced1a71551584853f13eeba70ea2d84126774342f03b76ba0e5e8
oracles/real_images/board_optimized_zidane/tensor_14.u8	409600	c886633405e950ab1344d565eac17b480a75baa7d5ffe6b9b491df2b081dc55d
oracles/real_images/board_optimized_zidane/tensor_140.u8	51200	34a85689abfd2278d70be833c21ec1643bfa20c46fa72f404b6af29fbef61125
oracles/real_images/board_optimized_zidane/tensor_141.u8	512000	321e80e75bff73b83a2deb46f5b5f27742f2d197be8ecc211308ed0ed702adae
oracles/real_images/board_optimized_zidane/tensor_142.u8	51200	59eb60d7d8a03eb36ae332b13ea0d6fb2df95b9c7447149943ae77484b944177
oracles/real_images/board_optimized_zidane/tensor_143.u8	51200	401ca01d3c42499be8ba66dd514c88dd1d34f7bfb26038869663329d34288be0
oracles/real_images/board_optimized_zidane/tensor_144.u8	51200	d4f267c587705f1630c5d8c315b27638413878a2f995c66963bac466170945ce
oracles/real_images/board_optimized_zidane/tensor_145.u8	51200	ac14c824ef4d120bd46dfca08724a4b81df73951cc852bd1510eb9c4631db3d4
oracles/real_images/board_optimized_zidane/tensor_146.u8	51200	d1f8daba220ea3ffbd53077f2c5bc68f944ae9a98bbf8769d9d0ad0f601da485
oracles/real_images/board_optimized_zidane/tensor_147.u8	102400	697e9b6df3f7dae2cc091e7f2fe7594762874eafaafdefbf271b8b5b09d5a767
oracles/real_images/board_optimized_zidane/tensor_148.u8	102400	0ad8cc1d5841e6aeb710b0e399f281cd610c8b517f04ba8e7dc7fa78bb839b98
oracles/real_images/board_optimized_zidane/tensor_149.u8	307200	a0dbf3e6c058c5732ce1477c9fba2c22e06e3787773b352be2cf28a4e24d9b31
oracles/real_images/board_optimized_zidane/tensor_15.u8	409600	760597a420fc68360024b7cfad0789c1769955ab2b1c7f7cee338693cf3bf2fa
oracles/real_images/board_optimized_zidane/tensor_150.u8	204800	169d82c46fbbced252eda31c5cc75fdf9a82adfd4d8f0c98b4dc289f94da77ad
oracles/real_images/board_optimized_zidane/tensor_151.u8	204800	fcb294356aa0a38fa84e6c4dd23e669088dc40a22f1bf607e01bd10531193678
oracles/real_images/board_optimized_zidane/tensor_152.u8	51200	6de95b729642848c7232aefaf753f8a60927bd919a2336e5cd6f75bb78f44497
oracles/real_images/board_optimized_zidane/tensor_153.u8	25600	e1349dbabc5dcc92accd4919cbce1f6def6692d8857d66a2aff5b08e312aa614
oracles/real_images/board_optimized_zidane/tensor_154.u8	204800	c94efd1ab04b57a03b5bce715de8339a893b26a5f3be6cf5cbf7a58cd09eb8f4
oracles/real_images/board_optimized_zidane/tensor_155.u8	25600	3eb0966816b8afdb327814e983041ea13a8188273c35c0a22bb3ff327e14201c
oracles/real_images/board_optimized_zidane/tensor_156.u8	204800	e0ddbe759d940a39836f07546536b846b3fc6dbd4460e82e11a3842702fb05f2
oracles/real_images/board_optimized_zidane/tensor_157.u8	153600	105f5be074e2e15e12c88b37d62553bb4f4b42b9a111a89d811cb42354f491ff
oracles/real_images/board_optimized_zidane/tensor_158.u8	25600	b7be7db979b37eb86e99cc078407aa3bdbd7a416b4ccbef6efd3c1e628ffe9d4
oracles/real_images/board_optimized_zidane/tensor_159.u8	128000	10396d88bd096b81bf00dae0e3dadb9143ea24ee02e796b4c86474f1761f07ef
oracles/real_images/board_optimized_zidane/tensor_16.u8	204800	493032a69b589b3e421442af1c9f5a1a08607c34f806587d2d63669df177b725
oracles/real_images/board_optimized_zidane/tensor_160.u8	102400	2eb0fa744920564e43dc5a05a65c18b5ce1d2b7b1784228e061687390b2bb783
oracles/real_images/board_optimized_zidane/tensor_161.u8	25600	aadf706583138d68fa7d0f08bbcc6f8f463a71f92ef7c429cc6b34f1e8e085ba
oracles/real_images/board_optimized_zidane/tensor_162.u8	128000	ea01d3b804a7ac6ab447e4e0375beded1436f2b0e29dceb9b5c2bc050db59c8e
oracles/real_images/board_optimized_zidane/tensor_163.u8	51200	22583cf39d7a7e841a89375ffa11cce1c10c73540c457729f5fa6a1520697507
oracles/real_images/board_optimized_zidane/tensor_164.u8	6400	f4ad97f547f61872f58ffd1ab15299511e19d77eba97fb5e218e014ccdf2a2e1
oracles/real_images/board_optimized_zidane/tensor_165.u8	128000	55fe2aa479afff6e0eeb261578dd1848c27935106271e3e9a8d477ff4cdc6591
oracles/real_images/board_optimized_zidane/tensor_166.u8	25600	edefc5fd037271c165a0f00fd138f488ce99585f54269e8001563158b9c4c1f0
oracles/real_images/board_optimized_zidane/tensor_167.u8	128000	0e6ef9e74f2cac596e89a20fdd0496ac9a527a5ce7cfea9d03314818840c053b
oracles/real_images/board_optimized_zidane/tensor_168.u8	25600	0e3936ed41f368e7b333e00a0d04941dc5e880a0dd97c3fad9ef4b6a0128c442
oracles/real_images/board_optimized_zidane/tensor_169.u8	128000	3fe3f145f90767f204917632bc59fc68bc77757b77cd7c741b5a206955e9bc96
oracles/real_images/board_optimized_zidane/tensor_17.u8	102400	be43a5d3fad6dd27e86735b874a96371e42160f6245153930fe3949e1a86283b
oracles/real_images/board_optimized_zidane/tensor_170.u8	51200	03cc14d6c1fe6a8cceb2ca66df646643175421a526572b0c82c0fb885057b4f9
oracles/real_images/board_optimized_zidane/tensor_171.u8	128000	b00687f9871e7b1918ea4bc3c79711c741bf847218d6070b84eb7a9f9c7934e4
oracles/real_images/board_optimized_zidane/tensor_172.u8	51200	b387398e809cf284a3e1b0f1171688f1604f25dda53c3beef4793d85caf03aad
oracles/real_images/board_optimized_zidane/tensor_173.u8	128000	a10f7525af00bb9fd1abe8b8441b098e9c4a46d91a53b78842761aba37989e9c
oracles/real_images/board_optimized_zidane/tensor_174.u8	102400	eb54258ca5c1b54c9fbc744c274a43e9726e7c286b366f969010d19edb5ae289
oracles/real_images/board_optimized_zidane/tensor_175.u8	25600	f55a3f6459386a0f2486c1fb217bf38fb7e1520afbf6e9ac03eb569376b0fa3e
oracles/real_images/board_optimized_zidane/tensor_176.u8	51200	f1b7fe45c3d4b87027a001bd5eac984674e27f607f259454f55343957ca02160
oracles/real_images/board_optimized_zidane/tensor_177.u8	25600	3e5d1bfb1ac6e44fdbf47bd1bc5f10ecd811af513a60d64f2a9e770920610736
oracles/real_images/board_optimized_zidane/tensor_178.u8	51200	f1b7fe45c3d4b87027a001bd5eac984674e27f607f259454f55343957ca02160
oracles/real_images/board_optimized_zidane/tensor_179.u8	320000	35c75be4379620756c38d8af5f90a3ddb9aef432406c94e62ee629aaffc69850
oracles/real_images/board_optimized_zidane/tensor_18.u8	102400	bb85b296e852579b7901e22ef4d6fb5617d98c59769672859d9641b3a0b4f4f9
oracles/real_images/board_optimized_zidane/tensor_180.u8	51200	f38e08c7d9644e68261002817bc5a43e5a9f4aa42caf0bff522b18a5457d6f0e
oracles/real_images/board_optimized_zidane/tensor_181.u8	320000	15af06cc027ca3ea821ad572fd1b8dcf49dbd87a9d1db3f2c54dd0bcd09970ac
oracles/real_images/board_optimized_zidane/tensor_182.u8	51200	2cd8f2faf2c98f7ec83e459660854d64fa23c2a1f61f1638b3ec843140879d62
oracles/real_images/board_optimized_zidane/tensor_183.u8	51200	df4b019623d8feac9a853bbf8dc2338f15ee08dd4c4b7dc383ff401ee379d688
oracles/real_images/board_optimized_zidane/tensor_184.u8	51200	f944ad51df3d2e56a614e81cd6a7b36dd59da827dd80da793448100a598aae7c
oracles/real_images/board_optimized_zidane/tensor_185.u8	51200	386cebe359a6df6ae520406410edcf7f5d5b8a25896340f9909d184ffdc6a9f4
oracles/real_images/board_optimized_zidane/tensor_186.u8	102400	c4585ca2cad755228e70849a905f459204dc8d6b278ea46da52798b8459f07f7
oracles/real_images/board_optimized_zidane/tensor_187.u8	102400	668373ca391ab8a83ba50677d5598760dddffa57af925f6535bf09f11b5cc935
oracles/real_images/board_optimized_zidane/tensor_188.u8	51200	a580ed39f0fdcfe0a57bc171f6a43673723c40ed854b9aa7ac4455492a155d28
oracles/real_images/board_optimized_zidane/tensor_189.u8	153600	d5afe183581683739010d4de733ce75762e0e901f79bfb3dfcbfca3793cac25e
oracles/real_images/board_optimized_zidane/tensor_19.u8	204800	af842bc504af1fc6e1fcc3a08537a0c972f06d3ba67719b26aecde83bb87cbb2
oracles/real_images/board_optimized_zidane/tensor_190.u8	102400	5691f5ebf3ecb8ae5b20a2aae9bf243182c1800b1b7cbdf0bd734577c8f4bb1b
oracles/real_images/board_optimized_zidane/tensor_191.u8	102400	c5463dc7a75f90d855ca575ad3f95102e475f27288afed481a98ed6f80f685f1
oracles/real_images/board_optimized_zidane/tensor_192.u8	6400	6018b79cb8f25ac967978601bc77c6fe33534b6e9a583f018a0cd72028adad98
oracles/real_images/board_optimized_zidane/tensor_193.u8	102400	492cbba90dc74ce23a6a8a0c244b3e12ca0311948356cbc846e864b1a884deb9
oracles/real_images/board_optimized_zidane/tensor_194.u8	6400	9fd3cf1f42e21edee016a3703c912a02f4886b8ded5a1f19362dbde1a56738e4
oracles/real_images/board_optimized_zidane/tensor_195.u8	102400	ee54140d54ddcb8b192c2a06760db78ca0c0a3aef103bfe4c942e53f6c74f95d
oracles/real_images/board_optimized_zidane/tensor_196.u8	6400	cdf342ecb926cc084ca11e23f18267246e4a28c2b29dac2a8004d849182461b7
oracles/real_images/board_optimized_zidane/tensor_197.u8	32000	42e5b3af09a7c1c3a7c8b87b9633f8d78eb904d998f0b97565a83d77363e8a8a
oracles/real_images/board_optimized_zidane/tensor_198.u8	6400	ce37c060a9d9893a80e23b01a9c07bc05d859732a7b81e39a73dc5c4e15bed23
oracles/real_images/board_optimized_zidane/tensor_199.u8	32000	735b3d9a87b8abb7d5583f890ff845b3a458f26d28c61549f280495f82d60000
oracles/real_images/board_optimized_zidane/tensor_2.u8	1638400	71546eb039cce3bbde7cdcfa6eb05ecf04db68353526c01ad827cdffc203432c
oracles/real_images/board_optimized_zidane/tensor_20.u8	614400	0775e90f5552721a5c71996e69fd736f65c3bd933718233a186e39b9eab7c4b8
oracles/real_images/board_optimized_zidane/tensor_200.u8	1600	b8c54c482f6aeffb51e61efcd067312f1cac614d057bddf6c2ab3a59d2c8c1b1
oracles/real_images/board_optimized_zidane/tensor_201.u8	32000	c6b9bf67e6095bceeb57738384989b8a34a986d32474c47bce47c5ba38a54c52
oracles/real_images/board_optimized_zidane/tensor_202.u8	32000	b62596ec16e7c5a9bd2c7c1097a05872b980e87d07953626b506b7a9dfabfdb7
oracles/real_images/board_optimized_zidane/tensor_203.u8	32000	56a11e0f1a534198caa5312b9fb9276424a8c4c7439c81aef0eab1221a2b1a36
oracles/real_images/board_optimized_zidane/tensor_204.u8	32000	47257d7866605091ad396b34574bb28bec2407e286ea2d75c86354ef04e04560
oracles/real_images/board_optimized_zidane/tensor_205.u8	32000	b3cc7307ed5da05b88635c5a80d5242ec643e7fa6adb2cdd8c233d53b71da8bf
oracles/real_images/board_optimized_zidane/tensor_206.u8	409600	5754245ef49834a3b0a2956dab460f693be25c14317fa01d314ae8378e96f058
oracles/real_images/board_optimized_zidane/tensor_207.u8	204800	d4482455e480e13665dffee650a631c45e5402f6ee4dbf3686141164d90dfeec
oracles/real_images/board_optimized_zidane/tensor_208.u8	51200	765a28ed3127f28581af6060e6e49e192aff9df43b6f03ffa3f183900f02fe42
oracles/real_images/board_optimized_zidane/tensor_209.u8	25600	92831cc8d7b4d2a8f6d250208cbc8e8d30a4d48ace4c842a5454824d96d43d8d
oracles/real_images/board_optimized_zidane/tensor_21.u8	819200	89714be07b217e60b53b7486dfef4bdb7d63d20d64a4cf9f99aaab4e752563cd
oracles/real_images/board_optimized_zidane/tensor_210.u8	51200	e056e8b9525019cac455bd103dad6d5f8b68a0c669fee1b2c76906d4d4aabc15
oracles/real_images/board_optimized_zidane/tensor_211.u8	51200	f8dfd4df5661e0c01092421af94cbf0b24a3cc5271a801e302a5c75e678df5be
oracles/real_images/board_optimized_zidane/tensor_212.u8	102400	fa28a9f6c16c8240ec1bf9a6079605098ad53126a6280f481d3e96c0e203346a
oracles/real_images/board_optimized_zidane/tensor_213.u8	51200	5e339f1fcefe48eabbca1f73656c3f7d474c8b4e73c61b20522168f66d679736
oracles/real_images/board_optimized_zidane/tensor_214.u8	51200	b3096a08490f8bcef980340e2a9616d2c2722ef42f23a68c79388a16f00a64c2
oracles/real_images/board_optimized_zidane/tensor_22.u8	819200	b64f22efba315a9c391110b7f630f83e27d64ad0fc880bd22c2d8168f808ae35
oracles/real_images/board_optimized_zidane/tensor_23.u8	204800	cf3de68a6a17896f0d3d606dbb028027557c437779bd4efe785f32a9e3ec46b9
oracles/real_images/board_optimized_zidane/tensor_24.u8	204800	4edebae1b41d94db121ae0ae94edf2658662a3121042f4ade64d24ffd274c8db
oracles/real_images/board_optimized_zidane/tensor_25.u8	204800	4e28c4bf72ec87e03d206b2b69d7e14b1358d3fb0dc355d82965fbcad948ee5c
oracles/real_images/board_optimized_zidane/tensor_26.u8	102400	68c0648aeeaa46f42409487016a91da6d30dbeed3f09bf5c80aa2286ce89600a
oracles/real_images/board_optimized_zidane/tensor_27.u8	51200	c54b3362685c7977e43a796d91dab92d2fccbef68c355ae3b4fda348e231adfd
oracles/real_images/board_optimized_zidane/tensor_28.u8	51200	cc1e6fcc1bed317e80154b9234c59014334470253199cecaa04b9601371febac
oracles/real_images/board_optimized_zidane/tensor_29.u8	51200	f57d0d899790edd1cd4276579aea47e6fef0628cefddf82d38c3f54ad50d28ac
oracles/real_images/board_optimized_zidane/tensor_3.u8	819200	7327ca5764f00998d121526b957636adae3cb9df92125175a181822a5ff67ea0
oracles/real_images/board_optimized_zidane/tensor_30.u8	51200	77cdc5599f48cd373e8bc7623efc595188ce5799ed60a75c6c59da9c28c6e9be
oracles/real_images/board_optimized_zidane/tensor_31.u8	51200	b00cf49970c9465becec8c8c228f1f76f489cfbc233de249672920263c3523ea
oracles/real_images/board_optimized_zidane/tensor_32.u8	51200	cd6203cf48c681e98322e7dd6e62dbe0ab963586bcbc63eb8663213966742073
oracles/real_images/board_optimized_zidane/tensor_33.u8	51200	3e8a631ef093ab804da1af49a0355104cb8132815981e03856122967d1ffcbd9
oracles/real_images/board_optimized_zidane/tensor_34.u8	51200	747e6f16359fd7f623b5ef46e05a697ee6239d6be121ceab7fdc5a2241bb54dc
